Policy_ID,Clause_ID,Count
P100001,CL0913,2
P100005,CL0449,2
P100006,CL0023,2
P100006,CL0806,2
P100010,CL0129,2
P100011,CL0762,2
P100015,CL0416,2
P100033,CL0446,2
P100035,CL0006,2
P100035,CL0182,2
P100035,CL0841,2
P100038,CL0937,2
P100040,CL0283,2
P100047,CL0123,2
P100050,CL0638,2
P100050,CL0676,2
P100050,CL0964,2
P100051,CL0890,2
P100060,CL0541,2
P100064,CL0207,2
P100065,CL0954,2
P100066,CL0209,2
P100068,CL0950,2
P100071,CL0416,2
P100072,CL0987,2
P100076,CL0914,2
P100082,CL0048,2
P100082,CL0912,2
P100083,CL0137,2
P100083,CL0514,2
P100084,CL0373,2
P100086,CL0581,2
P100091,CL0043,2
P100092,CL0211,2
P100094,CL0434,2
P100097,CL0210,2
P100097,CL0533,2
P100100,CL0909,2
P100101,CL0624,2
P100117,CL0554,2
P100121,CL0396,2
P100123,CL0623,2
P100130,CL0983,2
P100132,CL0050,2
P100135,CL0013,2
P100138,CL0243,2
P100156,CL0464,2
P100159,CL0596,2
P100162,CL0975,2
P100171,CL0680,2
P100171,CL0742,2
P100171,CL0890,2
P100177,CL0317,2
P100179,CL0349,2
P100182,CL0508,2
P100187,CL0354,2
P100188,CL0022,2
P100188,CL0429,2
P100193,CL0458,2
P100196,CL0455,2
P100197,CL0539,2
P100201,CL0881,2
P100207,CL0806,2
P100211,CL0225,2
P100213,CL0541,2
P100215,CL0859,2
P100217,CL0156,2
P100222,CL0908,2
P100223,CL0802,2
P100228,CL0282,2
P100229,CL0681,2
P100231,CL0881,2
P100233,CL0709,2
P100235,CL0251,2
P100236,CL0653,2
P100243,CL0285,2
P100243,CL0390,2
P100245,CL0390,2
P100246,CL0902,2
P100251,CL0475,2
P100259,CL0117,2
P100260,CL0102,2
P100264,CL0391,2
P100273,CL0554,2
P100274,CL0441,2
P100274,CL0676,2
P100275,CL0874,2
P100279,CL0533,2
P100280,CL0036,2
P100282,CL0909,2
P100301,CL0929,2
P100302,CL0080,2
P100304,CL0087,2
P100304,CL0274,2
P100307,CL0563,2
P100314,CL0283,2
P100316,CL0040,2
P100323,CL0182,2
P100337,CL0270,2
P100339,CL0692,2
P100340,CL0095,2
P100341,CL0010,2
P100342,CL0684,2
P100345,CL0856,2
P100350,CL0307,2
P100356,CL0122,2
P100359,CL0412,2
P100363,CL0918,2
P100370,CL0310,2
P100371,CL0774,2
P100373,CL0500,2
P100373,CL0676,2
P100376,CL0310,2
P100378,CL0924,2
P100389,CL0188,2
P100389,CL0434,2
P100394,CL0898,2
P100396,CL0641,2
P100397,CL0878,2
P100400,CL0152,2
P100405,CL0670,2
